Angelina-Jolie,779,212,183,208,Dinner_scene_Trimmed_3_1.jpeg,1280,620
Brad-Pitt,324,249,0,1,Dinner_scene_Trimmed_3_1.jpeg,1280,620
Angelina-Jolie,816,207,184,215,Dinner_scene_Trimmed_3_10.jpeg,1280,620
Brad-Pitt,266,181,286,294,Dinner_scene_Trimmed_3_100.jpeg,1280,620
Brad-Pitt,238,171,298,311,Dinner_scene_Trimmed_3_101.jpeg,1280,620
Brad-Pitt,232,182,312,286,Dinner_scene_Trimmed_3_102.jpeg,1280,620
Brad-Pitt,240,180,309,287,Dinner_scene_Trimmed_3_103.jpeg,1280,620
Brad-Pitt,235,187,311,285,Dinner_scene_Trimmed_3_104.jpeg,1280,620
Brad-Pitt,250,208,287,265,Dinner_scene_Trimmed_3_105.jpeg,1280,620
Brad-Pitt,231,189,310,283,Dinner_scene_Trimmed_3_106.jpeg,1280,620
Brad-Pitt,237,195,316,261,Dinner_scene_Trimmed_3_107.jpeg,1280,620
Brad-Pitt,242,195,321,270,Dinner_scene_Trimmed_3_108.jpeg,1280,620
Brad-Pitt,261,188,295,274,Dinner_scene_Trimmed_3_109.jpeg,1280,620
Angelina-Jolie,803,177,220,241,Dinner_scene_Trimmed_3_11.jpeg,1280,620
Brad-Pitt,251,193,309,279,Dinner_scene_Trimmed_3_110.jpeg,1280,620
Brad-Pitt,258,177,282,309,Dinner_scene_Trimmed_3_111.jpeg,1280,620
Brad-Pitt,251,178,293,312,Dinner_scene_Trimmed_3_112.jpeg,1280,620
Brad-Pitt,231,181,326,305,Dinner_scene_Trimmed_3_113.jpeg,1280,620
Brad-Pitt,250,211,291,274,Dinner_scene_Trimmed_3_114.jpeg,1280,620
Brad-Pitt,255,211,289,267,Dinner_scene_Trimmed_3_115.jpeg,1280,620
Brad-Pitt,241,214,319,275,Dinner_scene_Trimmed_3_116.jpeg,1280,620
Brad-Pitt,250,208,301,261,Dinner_scene_Trimmed_3_117.jpeg,1280,620
Brad-Pitt,239,218,306,282,Dinner_scene_Trimmed_3_118.jpeg,1280,620
Brad-Pitt,246,200,316,292,Dinner_scene_Trimmed_3_119.jpeg,1280,620
Angelina-Jolie,800,158,226,264,Dinner_scene_Trimmed_3_12.jpeg,1280,620
Brad-Pitt,248,180,313,316,Dinner_scene_Trimmed_3_120.jpeg,1280,620
Brad-Pitt,248,195,302,310,Dinner_scene_Trimmed_3_121.jpeg,1280,620
Brad-Pitt,241,225,299,269,Dinner_scene_Trimmed_3_122.jpeg,1280,620
Brad-Pitt,242,224,304,262,Dinner_scene_Trimmed_3_123.jpeg,1280,620
Brad-Pitt,245,196,301,289,Dinner_scene_Trimmed_3_124.jpeg,1280,620
Brad-Pitt,242,199,311,295,Dinner_scene_Trimmed_3_125.jpeg,1280,620
Brad-Pitt,242,198,315,285,Dinner_scene_Trimmed_3_126.jpeg,1280,620
Brad-Pitt,236,207,321,291,Dinner_scene_Trimmed_3_127.jpeg,1280,620
Brad-Pitt,241,198,305,299,Dinner_scene_Trimmed_3_128.jpeg,1280,620
Brad-Pitt,235,203,309,292,Dinner_scene_Trimmed_3_129.jpeg,1280,620
Angelina-Jolie,806,193,226,222,Dinner_scene_Trimmed_3_13.jpeg,1280,620
Brad-Pitt,228,209,314,286,Dinner_scene_Trimmed_3_130.jpeg,1280,620
Brad-Pitt,232,210,309,279,Dinner_scene_Trimmed_3_131.jpeg,1280,620
Brad-Pitt,228,203,310,284,Dinner_scene_Trimmed_3_132.jpeg,1280,620
Brad-Pitt,231,199,314,284,Dinner_scene_Trimmed_3_133.jpeg,1280,620
Brad-Pitt,224,204,317,290,Dinner_scene_Trimmed_3_134.jpeg,1280,620
Brad-Pitt,235,205,299,290,Dinner_scene_Trimmed_3_135.jpeg,1280,620
Brad-Pitt,225,204,323,285,Dinner_scene_Trimmed_3_136.jpeg,1280,620
Brad-Pitt,229,195,308,297,Dinner_scene_Trimmed_3_137.jpeg,1280,620
Brad-Pitt,221,204,311,293,Dinner_scene_Trimmed_3_138.jpeg,1280,620
Brad-Pitt,233,204,283,279,Dinner_scene_Trimmed_3_139.jpeg,1280,620
Angelina-Jolie,819,193,206,224,Dinner_scene_Trimmed_3_14.jpeg,1280,620
Brad-Pitt,230,216,302,283,Dinner_scene_Trimmed_3_140.jpeg,1280,620
Brad-Pitt,228,204,305,289,Dinner_scene_Trimmed_3_141.jpeg,1280,620
Brad-Pitt,236,207,286,275,Dinner_scene_Trimmed_3_142.jpeg,1280,620
Brad-Pitt,235,207,286,285,Dinner_scene_Trimmed_3_143.jpeg,1280,620
Brad-Pitt,232,212,301,278,Dinner_scene_Trimmed_3_144.jpeg,1280,620
Brad-Pitt,234,213,301,284,Dinner_scene_Trimmed_3_145.jpeg,1280,620
